     1→{
     2→  "meta": {
   647→        "p2": {
   648→          "title": "منصة «عقار بلس»",
   649→          "category": "مواقع",
   650→          "type": "منصة عقارية",
   651→          "desc": "لوحة إعلانات مزدحمة صارت منصة استكشاف سلسة بخرائط حية وفلاتر ذكية تفهم ما يبحث عنه المشتري.",
   652→          "services": [
   653→            "بحث تفاعلي بخرائط حية",
   654→            "حسابات للوسطاء",
   655→            "لوحة إدارة الإعلانات",
   656→            "تنبيهات آلية بالعقارات الجديدة"
   657→          ],
   658→          "metrics": [
   659→            "+85% زيارات عضوية",
   660→            "60% مدة بقاء أطول"
   661→          ]
   662→        },
   663→        "p3": {
   664→          "title": "أكاديمية «مسار» التعليمية",
   665→          "category": "مواقع",
   666→          "type": "منصة تعليمية",
   667→          "desc": "من ملفات PDF مبعثرة إلى أكاديمية رقمية تدير التعلّم كاملًا — من التسجيل حتى إصدار الشهادة.",
   668→          "services": [
   669→            "منصة دورات واشتراكات",
   670→            "بث دروس مباشر",
   671→            "اختبارات وشهادات آلية",
   672→            "لوحة متابعة للطلاب"
   673→          ],
   674→          "metrics": [
   675→            "4200 طالب في أول فصل",
   676→            "+68% إكمال الدورات",
   677→            "−75% أعمال إدارية يدوية"
   678→          ]
   679→        },
   680→        "p4": {
   681→          "title": "مطعم «بيت الشام»",
   682→          "category": "مواقع",
   683→          "type": "موقع + حجوزات وطلبات",
   684→          "desc": "قائمة ورقية وحجز هاتفي تحوّلا إلى تجربة رقمية كاملة: الحجز فوري، والطلب يصل المطبخ لحظة تأكيده.",
   685→          "services": [
   686→            "قائمة رقمية تفاعلية",
   687→            "حجز طاولات فوري",
   688→            "طلبات استلام وتوصيل",
   689→            "تنبيهات مطبخ تلقائية"
   690→          ],
   691→          "metrics": [
   692→            "70% من الحجوزات أونلاين",
   693→            "+35% طلبات الاستلام"
   694→          ]
   695→        },
   696→        "p5": {
   697→          "title": "نظام «فواتير سمارت»",
   698→          "category": "أتمتة",
   699→          "type": "منظومة فوترة SaaS",
   700→          "desc": "إصدار يدوي كان يستهلك يومًا كاملًا صار منظومة ذاتية: تُصدر، وتتابع، وتُذكّر — دون لمسة بشرية.",
   701→          "services": [
   702→            "إصدار فواتير آلي",
   703→            "تذكيرات سداد متدرجة",
   704→            "مزامنة مع نظام محاسبي",
   705→            "تقارير مالية شهرية"
   706→          ],
   707→          "metrics": [
   708→            "−90% وقت الإصدار",
   709→            "صفر فواتير متأخرة منذ 8 أشهر"
   710→          ]
   711→        },
   712→        "p6": {
   713→          "title": "استوديو «بصمة» الإبداعي",
   714→          "category": "أتمتة",
   715→          "type": "أتمتة وكالة إبداعية",
   716→          "desc": "وكالة تصميم غرقت في الرسائل والموافقات، فبنينا لها خط إنتاج رقميًا يدير المشروع من البريف حتى التسليم.",
   717→          "services": [
   718→            "استقبال الطلبات وتأهيلها",
   719→            "مسارات موافقات ومسودات",
   720→            "تسليم أصول منظّم",
   721→            "فوترة بالمشاريع"
   722→          ],
   723→          "metrics": [
   724→            "×2 مشاريع تُسلَّم شهريًا",
   725→            "−14 ساعة تنسيق أسبوعيًا"
   726→          ]
   727→        }
   728→      },
   729→      "cta": {
   730→        "title": "مشروعك هو التالي",
   731→        "subtitle": "احكِ لنا عن فكرتك — أولى الجلسات مجانية دائمًا.",
   732→        "button": "ابدأ الحديث"
   733→      },
   734→      "gridTitle": "معرض الأعمال"
   735→    },
   736→    "about": {
   737→      "hero": {
   738→        "kicker": "من نحن",
   739→        "title": "قصة",
   740→        "titleAccent": "إيليرا",
   741→        "subtitle": "وكالة رقمية صغيرة الحجم، كبيرة الهوس بالتفاصيل."
   742→      },
   743→      "story": {
   744→        "kicker": "البداية",
   745→        "title": "لماذا وُجدنا",
   746→        "p1": "بدأت إيليرا من سؤال أزعجنا طويلًا: لماذا يضطر الناس للاختيار بين موقع جميل يعمل ببطء، وموقع سريع يبدو مملًا؟ بين نظام قوي يخيف مستخدميه، وأداة سهلة تخذل أصحابها؟",
   747→        "p2": "قررنا ألا نختار. نصمم بجمال يوقف التمرير، ونُهندس بدقة تحترم كل مللي ثانية، ونؤتمت ما يمكن أتمتته لنمنح البشر وقتهم — هذا هو عقد إيليرا مع كل عميل.",
   748→        "p3": "اليوم، بعد أكثر من 120 مشروعًا بين مواقع ومنصات وأنظمة أتمتة، ما زلنا الفريق نفسه: صغير، مهووس، ويسأل في كل مرة — هل هذا أجمل مما سبق؟"
   749→      },
   750→      "values": {
   751→        "kicker": "قيمنا",
   752→        "title": "ثلاث قيم لا نساوم عليها",
   753→        "beauty": {
   754→          "title": "الجمال أولًا",
   755→          "desc": "الجمال ليس زينة — إنه احترام لزائر يمنحك ثانيتين من عمره. كل بكسل يستحق سببًا."
   756→        },
   757→        "precision": {
   758→          "title": "الدقة هندسةً",
   759→          "desc": "موعد تسليم يُحترم، وكود يُختبر، وأداء يُقاس. الدقة ليست شعارًا بل نظام عمل يومي."
   760→        },
   761→        "humanAutomation": {
   762→          "title": "أتمتة تخدم الإنسان",
   763→          "desc": "نؤتمت الروتين لنحرر الوقت للإبداع — لا لاستبدال البشر، بل لإعادتهم لما يحسنونه."
   764→        }
   765→      },
   766→      "team": {
   767→        "kicker": "الفريق",
   768→        "title": "العقول خلف إيليرا",
   769→        "members": {
   770→          "m1": {
   771→            "name": "أحمد الرفاعي",
   772→            "role": "المؤسس · مهندس أنظمة",
   773→            "bio": "ثماني سنوات في هندسة المنصات قبل إيليرا؛ يؤمن أن أفضل كود هو الذي لا تحتاج لقراءته مرتين."
   774→          },
   775→          "m2": {
   776→            "name": "سارة قباني",
   777→            "role": "مديرة التصميم",
   778→            "bio": "تصمّم الواجهة كمحادثة صامتة مع المستخدم — كل بكسل جملة، وكل مسافة بيضاء تنفّس."
   779→          },
   780→          "m3": {
   781→            "name": "محمد عيسى",
   782→            "role": "مهندس أتمتة n8n",
   783→            "bio": "بنى أكثر من 90 تدفقًا آليًا لعملاء في ست دول؛ يكرر أن الروتين خطأ بشري لا قدَر."
   784→          },
   785→          "m4": {
   786→            "name": "ليلى حداد",
   787→            "role": "استراتيجية تجربة المستخدم",
   788→            "bio": "تسأل «لماذا؟» خمس مرات قبل كل «كيف» — وهكذا تُبنى التجارب التي تبقى في الذاكرة."
   789→          }
   790→        }
   791→      },
   792→      "numbers": {
   793→        "kicker": "أرقام الوكالة",
   794→        "title": "قصيرة، لكنها تتحدث",
   795→        "years": {
   796→          "value": 5,
   797→          "suffix": "",
   798→          "label": "سنوات خبرة تراكمية"
   799→        },
   800→        "projects": {
   801→          "value": 120,
   802→          "suffix": "+",
   803→          "label": "مشروعًا منجزًا"
   804→        },
   805→        "automations": {
   806→          "value": 90,
   807→          "suffix": "+",
   808→          "label": "تدفقًا آليًا مُنفَّذًا"
   809→        },
   810→        "clients": {
   811→          "value": 80,
   812→          "suffix": "+",
   813→          "label": "عميلًا سعيدًا"
   814→        }
   815→      },
   816→      "cta": {
   817→        "title": "أعجبك ما تقرأ؟",
   818→        "subtitle": "لديك مشروع يشبهك؟ لنصنع معًا شيئًا يليق بك.",
   819→        "button": "تواصل معنا"
   820→      }
   821→    },
   822→    "contact": {
   823→      "hero": {
   824→        "kicker": "تواصل",
   825→        "title": "لنبدأ",
   826→        "titleAccent": "الحديث",
   827→        "subtitle": "أخبرنا عن مشروعك أو استخدم الحاسبة التفاعلية — نرد عادة خلال ساعتين في أيام العمل."
   828→      },
   829→      "channels": {
   830→        "kicker": "قنوات مباشرة",
   831→        "title": "تحدّث إلينا كما يحلو لك",
   832→        "email": {
   833→          "title": "البريد الإلكتروني",
   834→          "value": "hello@elyra.agency"
   835→        },
   836→        "whatsapp": {
   837→          "title": "واتساب",
   838→          "value": "+963 991 000 000"
   839→        },
   840→        "telegram": {
   841→          "title": "تيليجرام",
   842→          "value": "@elyra_agency"
   843→        },
   844→        "responseNote": "نرد عادة خلال ساعتين في أيام العمل"
   845→      },
   846→      "form": {
   847→        "kicker": "الطريقة الكلاسيكية",
   848→        "title": "أرسل رسالة",
   849→        "name": "الاسم",
   850→        "email": "البريد الإلكتروني",
   851→        "message": "رسالتك",
   852→        "messagePlaceholder": "حدّثنا عن مشروعك، أهدافك، وأي مواعيد مهمة...",
   853→        "send": "إرسال الرسالة",
   854→        "sending": "جارٍ الإرسال...",
   855→        "successTitle": "وصلت رسالتك!",
   856→        "successDesc": "سنرد عليك خلال يوم عمل واحد على الأكثر.",
   857→        "errors": {
   858→          "name": "الاسم مطلوب (حرفان على الأقل)",
   859→          "email": "يرجى إدخال بريد إلكتروني صحيح",
   860→          "message": "الرسالة مطلوبة (10 أحرف على الأقل)"
   861→        },
   862→        "errorTitle": "تعذّر إرسال الرسالة",
   863→        "errorNetwork": "تحقق من اتصالك وحاول مجدداً — رسالتك محفوظة."
   864→      },
   865→      "calculator": {
   866→        "kicker": "الخط الأسرع",
   867→        "title": "أو احسب مشروعك فورًا"
   868→      }
   869→    }
   870→  },
   871→  "common": {
   872→    "back": "رجوع",
   873→    "next": "التالي",
   874→    "close": "إغلاق",
   875→    "viewAll": "عرض الكل",
   876→    "getStarted": "ابدأ الآن",
   877→    "explore": "استكشف",
   878→    "backToHome": "العودة للرئيسية",
   879→    "loading": "جارٍ التحميل...",
   880→    "errorTitle": "حدث خطأ غير متوقع",
   881→    "errorDesc": "نعتذر — حدث خطأ ما. حاول مجددًا أو عد لاحقًا.",
   882→    "retry": "حاول مجددًا",
   883→    "notFoundTitle": "الصفحة غير موجودة",
   884→    "notFoundDesc": "يبدو أنك وصلت إلى رابط قديم أو غير صحيح — لا بأس، الطريق للرئيسية قريب.",
   885→    "reduceMotionNote": "تم تقليل الحركات احترامًا لإعدادات جهازك",
   886→    "sound": {
   887→      "enable": "تشغيل المؤثرات الصوتية",
   888→      "disable": "كتم المؤثرات الصوتية"
   889→    },
   890→    "cursor": {
   891→      "rotate": "اسحب للتدوير 360°",
   892→      "preview": "معاينة حية",
   893→      "drag": "اسحب للمقارنة",
   894→      "zoom": "معاينة مكبَّرة",
   895→      "inspect": "افحص العنصر",
   896→      "external": "رابط خارجي",
   897→      "magnet": ""
   898→    }
   899→  },
   900→  "apiErrors": {
   901→    "invalid": "تحقق من الحقول المميزة ثم أعد المحاولة.",
   902→    "fields": {
   903→      "name": "الاسم مطلوب (حرفان على الأقل، 100 كحد أقصى).",
   904→      "email": "يرجى إدخال بريد إلكتروني صحيح.",
   905→      "whatsapp": "رقم واتساب غير صالح (30 محرفاً كحد أقصى).",
   906→      "message": "الرسالة مطلوبة (10 أحرف على الأقل).",
   907→      "service": "قيمة الخدمة غير صالحة.",
   908→      "pages": "عدد الصفحات يجب أن يكون بين 1 و 20.",
   909→      "languages": "قيمة اللغات غير صالحة.",
   910→      "threeD": "قيمة الخيار ثلاثي الأبعاد غير صالحة.",
   911→      "integrations": "قائمة التكاملات غير صالحة.",
   912→      "automationLevel": "قيمة مستوى الأتمتة غير صالحة.",
   913→      "source": "مصدر الطلب غير صالح."
   914→    },
   915→    "unknownField": "حقل غير معروف.",
   916→    "rateLimited": "عدد كبير من المحاولات — انتظر دقيقة ثم أعد المحاولة.",
   917→    "serverError": "حدث خطأ داخلي. حاول مجدداً بعد قليل."
   918→  }
   919→}
   920→
