     1→{
     2→  "meta": {
   830→        "kicker": "Direct Channels",
   831→        "title": "Talk to Us However You Prefer",
   832→        "email": {
   833→          "title": "Email",
   834→          "value": "hello@elyra.agency"
   835→        },
   836→        "whatsapp": {
   837→          "title": "WhatsApp",
   838→          "value": "+963 991 000 000"
   839→        },
   840→        "telegram": {
   841→          "title": "Telegram",
   842→          "value": "@elyra_agency"
   843→        },
   844→        "responseNote": "We usually reply within two hours on business days"
   845→      },
   846→      "form": {
   847→        "kicker": "The Classic Way",
   848→        "title": "Send a Message",
   849→        "name": "Name",
   850→        "email": "Email Address",
   851→        "message": "Your Message",
   852→        "messagePlaceholder": "Tell us about your project, goals, and any important deadlines...",
   853→        "send": "Send Message",
   854→        "sending": "Sending...",
   855→        "successTitle": "Your Message Arrived!",
   856→        "successDesc": "We'll get back to you within one business day at most.",
   857→        "errors": {
   858→          "name": "Name is required (at least 2 characters)",
   859→          "email": "Please enter a valid email address",
   860→          "message": "Message is required (at least 10 characters)"
   861→        },
   862→        "errorTitle": "Couldn't send your message",
   863→        "errorNetwork": "Check your connection and try again — your message is preserved."
   864→      },
   865→      "calculator": {
   866→        "kicker": "The Fast Lane",
   867→        "title": "Or Calculate Your Project Instantly"
   868→      }
   869→    }
   870→  },
   871→  "common": {
   872→    "back": "Back",
   873→    "next": "Next",
   874→    "close": "Close",
   875→    "viewAll": "View All",
   876→    "getStarted": "Get Started",
   877→    "explore": "Explore",
   878→    "backToHome": "Back to Home",
   879→    "loading": "Loading...",
   880→    "errorTitle": "An Unexpected Error Occurred",
   881→    "errorDesc": "We apologize — something went wrong. Try again or come back later.",
   882→    "retry": "Try Again",
   883→    "notFoundTitle": "Page Not Found",
   884→    "notFoundDesc": "Looks like you've reached an old or incorrect link — no worries, the road home is short.",
   885→    "reduceMotionNote": "Animations reduced in respect for your device settings",
   886→    "sound": {
   887→      "enable": "Enable sound effects",
   888→      "disable": "Mute sound effects"
   889→    },
   890→    "cursor": {
   891→      "rotate": "Drag to rotate 360°",
   892→      "preview": "Live preview",
   893→      "drag": "Drag to compare",
   894→      "zoom": "Magnified preview",
   895→      "inspect": "Inspect element",
   896→      "external": "External link",
   897→      "magnet": ""
   898→    }
   899→  },
   900→  "apiErrors": {
   901→    "invalid": "Please check the highlighted fields and try again.",
   902→    "fields": {
   903→      "name": "Name is required (2–100 characters).",
   904→      "email": "Please enter a valid email address.",
   905→      "whatsapp": "Invalid WhatsApp number (30 characters max).",
   906→      "message": "Message is required (10 characters minimum).",
   907→      "service": "Invalid service value.",
   908→      "pages": "Pages must be between 1 and 20.",
   909→      "languages": "Invalid languages value.",
   910→      "threeD": "Invalid 3D option value.",
   911→      "integrations": "Invalid integrations list.",
   912→      "automationLevel": "Invalid automation level value.",
   913→      "source": "Invalid request source."
   914→    },
   915→    "unknownField": "Unknown field.",
   916→    "rateLimited": "Too many attempts — please wait a minute and try again.",
   917→    "serverError": "An internal error occurred. Please try again shortly."
   918→  }
   919→}
   920→
